OCC2010	OccGroup	Occupation
0010	MANAGEMENT	Chief executives and legislators/public administration
0020	MANAGEMENT	General and Operations Managers
0030	MANAGEMENT	Managers in Marketing, Advertising, and Public Relations
0100	MANAGEMENT	Administrative Services Managers
0110	MANAGEMENT	Computer and Information Systems Managers
0120	MANAGEMENT	Financial Managers
0130	MANAGEMENT	Human Resources Managers
0140	MANAGEMENT	Industrial Production Managers
0150	MANAGEMENT	Purchasing Managers
0160	MANAGEMENT	Transportation, Storage, and Distribution Managers
0205	MANAGEMENT	Farmers, Ranchers, and Other Agricultural Managers
0220	MANAGEMENT	Constructions Managers
0230	MANAGEMENT	Education Administrators
0300	MANAGEMENT	Architectural and Engineering Managers
0310	MANAGEMENT	Food Service and Lodging Managers
0320	MANAGEMENT	Funeral Directors
0330	MANAGEMENT	Gaming Managers
0350	MANAGEMENT	Medical and Health Services Managers
0360	MANAGEMENT	Natural Science Managers
0410	MANAGEMENT	Property, Real Estate, and Community Association Managers
0420	MANAGEMENT	Social and Community Service Managers
0430	MANAGEMENT	Managers, nec (including Postmasters)
0500	BUSINESS OPERATIONS SPECIALISTS	Agents and Business Managers of Artists, Performers, and Athletes
0510	BUSINESS OPERATIONS SPECIALISTS	Buyers and Purchasing Agents, Farm Products
0520	BUSINESS OPERATIONS SPECIALISTS	Wholesale and Retail Buyers, Except Farm Products
0530	BUSINESS OPERATIONS SPECIALISTS	Purchasing Agents, Except Wholesale, Retail, and Farm Products
0540	BUSINESS OPERATIONS SPECIALISTS	Claims Adjusters, Appraisers, Examiners, and Investigators
0560	BUSINESS OPERATIONS SPECIALISTS	Compliance Officers, Except Agriculture
0600	BUSINESS OPERATIONS SPECIALISTS	Cost Estimators
0620	BUSINESS OPERATIONS SPECIALISTS	Human Resources, Training, and Labor Relations Specialists
0700	BUSINESS OPERATIONS SPECIALISTS	Logisticians
0710	BUSINESS OPERATIONS SPECIALISTS	Management Analysts
0720	BUSINESS OPERATIONS SPECIALISTS	Meeting and Convention Planners
0730	BUSINESS OPERATIONS SPECIALISTS	Other Business Operations and Management Specialists
0800	FINANCIAL SPECIALISTS	Accountants and Auditors
0810	FINANCIAL SPECIALISTS	Appraisers and Assessors of Real Estate
0820	FINANCIAL SPECIALISTS	Budget Analysts
0830	FINANCIAL SPECIALISTS	Credit Analysts
0840	FINANCIAL SPECIALISTS	Financial Analysts
0850	FINANCIAL SPECIALISTS	Personal Financial Advisors
0860	FINANCIAL SPECIALISTS	Insurance Underwriters
0900	FINANCIAL SPECIALISTS	Financial Examiners
0910	FINANCIAL SPECIALISTS	Credit Counselors and Loan Officers
0930	FINANCIAL SPECIALISTS	Tax Examiners and Collectors, and Revenue Agents
0940	FINANCIAL SPECIALISTS	Tax Preparers
0950	FINANCIAL SPECIALISTS	Financial Specialists, nec
1000	COMPUTER AND MATHEMATICAL	Computer Scientists and Systems Analysts/Network systems Analysts/Web Developers
1010	COMPUTER AND MATHEMATICAL	Computer Programmers
1020	COMPUTER AND MATHEMATICAL	Software Developers, Applications and Systems Software
1050	COMPUTER AND MATHEMATICAL	Computer Support Specialists
1060	COMPUTER AND MATHEMATICAL	Database Administrators
1100	COMPUTER AND MATHEMATICAL	Network and Computer Systems Administrators
1200	COMPUTER AND MATHEMATICAL	Actuaries
1220	COMPUTER AND MATHEMATICAL	Operations Research Analysts
1230	COMPUTER AND MATHEMATICAL	Statisticians
1240	COMPUTER AND MATHEMATICAL	Mathematical science occupations, nec
1300	ARCHITECTURE AND ENGINEERING	Architects, Except Naval
1310	ARCHITECTURE AND ENGINEERING	Surveyors, Cartographers, and Photogrammetrists
1320	ARCHITECTURE AND ENGINEERING	Aerospace Engineers
1350	ARCHITECTURE AND ENGINEERING	Chemical Engineers
1360	ARCHITECTURE AND ENGINEERING	Civil Engineers
1400	ARCHITECTURE AND ENGINEERING	Computer Hardware Engineers
1410	ARCHITECTURE AND ENGINEERING	Electrical and Electronics Engineers
1420	ARCHITECTURE AND ENGINEERING	Environmental Engineers
1430	ARCHITECTURE AND ENGINEERING	Industrial Engineers, including Health and Safety
1440	ARCHITECTURE AND ENGINEERING	Marine Engineers and Naval Architects
1450	ARCHITECTURE AND ENGINEERING	Materials Engineers
1460	ARCHITECTURE AND ENGINEERING	Mechanical Engineers
1520	ARCHITECTURE AND ENGINEERING	Petroleum, mining and geological engineers, including mining safety engineers
1530	ARCHITECTURE AND ENGINEERING	Engineers, nec
1540	ARCHITECTURE AND ENGINEERING	Drafters
1550	TECHNICIANS	Engineering Technicians, Except Drafters
1560	TECHNICIANS	Surveying and Mapping Technicians
1600	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Agricultural and Food Scientists
1610	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Biological Scientists
1640	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Conservation Scientists and Foresters
1650	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Medical Scientists, and Life Scientists, All Other
1700	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Astronomers and Physicists
1710	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Atmospheric and Space Scientists
1720	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Chemists and Materials Scientists
1740	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Environmental Scientists and Geoscientists
1760	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Physical Scientists, nec
1800	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Economists and market researchers
1820	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Psychologists
1830	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Urban and Regional Planners
1840	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Social Scientists, nec
1900	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Agricultural and Food Science Technicians
1910	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Biological Technicians
1920	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Chemical Technicians
1930	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Geological and Petroleum Technicians, and Nuclear Technicians
1960	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Life, Physical, and Social Science Technicians, nec
1980	LIFE, PHYSICAL, AND SOCIAL SCIENCE	Professional, Research, or Technical Workers, nec
2000	COMMUNITY AND SOCIAL SERVICES	Counselors
2010	COMMUNITY AND SOCIAL SERVICES	Social Workers
2020	COMMUNITY AND SOCIAL SERVICES	Community and Social Service Specialists, nec
2040	COMMUNITY AND SOCIAL SERVICES	Clergy
2050	COMMUNITY AND SOCIAL SERVICES	Directors, Religious Activities and Education
2060	COMMUNITY AND SOCIAL SERVICES	Religious Workers, nec
2100	LEGAL	Lawyers, and judges, magistrates, and other judicial workers
2140	LEGAL	Paralegals and Legal Assistants
2150	LEGAL	Legal Support Workers, nec
2200	EDUCATION, TRAINING, AND LIBRARY	Postsecondary Teachers
2300	EDUCATION, TRAINING, AND LIBRARY	Preschool and Kindergarten Teachers
2310	EDUCATION, TRAINING, AND LIBRARY	Elementary and Middle School Teachers
2320	EDUCATION, TRAINING, AND LIBRARY	Secondary School Teachers
2330	EDUCATION, TRAINING, AND LIBRARY	Special Education Teachers
2340	EDUCATION, TRAINING, AND LIBRARY	Other Teachers and Instructors
2400	EDUCATION, TRAINING, AND LIBRARY	Archivists, Curators, and Museum Technicians
2430	EDUCATION, TRAINING, AND LIBRARY	Librarians
2440	EDUCATION, TRAINING, AND LIBRARY	Library Technicians
2540	EDUCATION, TRAINING, AND LIBRARY	Teacher Assistants
2550	EDUCATION, TRAINING, AND LIBRARY	Education, Training, and Library Workers, nec
2600	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Artists and Related Workers
2630	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Designers
2700	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Actors, Producers, and Directors
2720	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Athletes, Coaches, Umpires, and Related Workers
2740	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Dancers and Choreographers
2750	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Musicians, Singers, and Related Workers
2760	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Entertainers and Performers, Sports and Related Workers, All Other
2800	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Announcers
2810	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Editors, News Analysts, Reporters, and Correspondents
2825	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Public Relations Specialists
2840	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Technical Writers
2850	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Writers and Authors
2860	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Media and Communication Workers, nec
2900	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Broadcast and Sound Engineering Technicians and Radio Operators, and media and communication equipment workers, all other
2910	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Photographers
2920	ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA	Television, Video, and Motion Picture Camera Operators and Editors
3000	HEALTHCARE PRACTITIONERS AND TECHNICAL	Chiropractors
3010	HEALTHCARE PRACTITIONERS AND TECHNICAL	Dentists
3030	HEALTHCARE PRACTITIONERS AND TECHNICAL	Dieticians and Nutritionists
3040	HEALTHCARE PRACTITIONERS AND TECHNICAL	Optometrists
3050	HEALTHCARE PRACTITIONERS AND TECHNICAL	Pharmacists
3060	HEALTHCARE PRACTITIONERS AND TECHNICAL	Physicians and Surgeons
3110	HEALTHCARE PRACTITIONERS AND TECHNICAL	Physician Assistants
3120	HEALTHCARE PRACTITIONERS AND TECHNICAL	Podiatrists
3130	HEALTHCARE PRACTITIONERS AND TECHNICAL	Registered Nurses
3140	HEALTHCARE PRACTITIONERS AND TECHNICAL	Audiologists
3150	HEALTHCARE PRACTITIONERS AND TECHNICAL	Occupational Therapists
3160	HEALTHCARE PRACTITIONERS AND TECHNICAL	Physical Therapists
3200	HEALTHCARE PRACTITIONERS AND TECHNICAL	Radiation Therapists
3210	HEALTHCARE PRACTITIONERS AND TECHNICAL	Recreational Therapists
3220	HEALTHCARE PRACTITIONERS AND TECHNICAL	Respiratory Therapists
3230	HEALTHCARE PRACTITIONERS AND TECHNICAL	Speech Language Pathologists
3240	HEALTHCARE PRACTITIONERS AND TECHNICAL	Therapists, nec
3250	HEALTHCARE PRACTITIONERS AND TECHNICAL	Veterinarians
3260	HEALTHCARE PRACTITIONERS AND TECHNICAL	Health Diagnosing and Treating Practitioners, nec
3300	HEALTHCARE PRACTITIONERS AND TECHNICAL	Clinical Laboratory Technologists and Technicians
3310	HEALTHCARE PRACTITIONERS AND TECHNICAL	Dental Hygienists
3320	HEALTHCARE PRACTITIONERS AND TECHNICAL	Diagnostic Related Technologists and Technicians
3400	HEALTHCARE PRACTITIONERS AND TECHNICAL	Emergency Medical Technicians and Paramedics
3410	HEALTHCARE PRACTITIONERS AND TECHNICAL	Health Diagnosing and Treating Practitioner Support Technicians
3500	HEALTHCARE PRACTITIONERS AND TECHNICAL	Licensed Practical and Licensed Vocational Nurses
3510	HEALTHCARE PRACTITIONERS AND TECHNICAL	Medical Records and Health Information Technicians
3520	HEALTHCARE PRACTITIONERS AND TECHNICAL	Opticians, Dispensing
3530	HEALTHCARE PRACTITIONERS AND TECHNICAL	Health Technologists and Technicians, nec
3540	HEALTHCARE PRACTITIONERS AND TECHNICAL	Healthcare Practitioners and Technical Occupations, nec
3600	HEALTHCARE SUPPORT	Nursing, Psychiatric, and Home Health Aides
3610	HEALTHCARE SUPPORT	Occupational Therapy Assistants and Aides
3620	HEALTHCARE SUPPORT	Physical Therapist Assistants and Aides
3630	HEALTHCARE SUPPORT	Massage Therapists
3640	HEALTHCARE SUPPORT	Dental Assistants
3650	HEALTHCARE SUPPORT	Medical Assistants and Other Healthcare Support Occupations, nec
3700	PROTECTIVE SERVICE	First-Line Supervisors of Correctional Officers
3710	PROTECTIVE SERVICE	First-Line Supervisors of Police and Detectives
3720	PROTECTIVE SERVICE	First-Line Supervisors of Fire Fighting and Prevention Workers
3730	PROTECTIVE SERVICE	Supervisors, Protective Service Workers, All Other
3740	PROTECTIVE SERVICE	Firefighters
3750	PROTECTIVE SERVICE	Fire Inspectors
3800	PROTECTIVE SERVICE	Sheriffs, Bailiffs, Correctional Officers, and Jailers
3820	PROTECTIVE SERVICE	Police Officers and Detectives
3900	PROTECTIVE SERVICE	Animal Control
3910	PROTECTIVE SERVICE	Private Detectives and Investigators
3930	PROTECTIVE SERVICE	Security Guards and Gaming Surveillance Officers
3940	PROTECTIVE SERVICE	Crossing Guards
3950	PROTECTIVE SERVICE	Law enforcement workers, nec
4000	FOOD PREPARATION AND SERVING	Chefs and Cooks
4010	FOOD PREPARATION AND SERVING	First-Line Supervisors of Food Preparation and Serving Workers
4030	FOOD PREPARATION AND SERVING	Food Preparation Workers
4040	FOOD PREPARATION AND SERVING	Bartenders
4050	FOOD PREPARATION AND SERVING	Combined Food Preparation and Serving Workers, Including Fast Food
4060	FOOD PREPARATION AND SERVING	Counter Attendant, Cafeteria, Food Concession, and Coffee Shop
4110	FOOD PREPARATION AND SERVING	Waiters and Waitresses
4120	FOOD PREPARATION AND SERVING	Food Servers, Nonrestaurant
4130	FOOD PREPARATION AND SERVING	Food preparation and serving related workers, nec
4140	FOOD PREPARATION AND SERVING	Dishwashers
4150	FOOD PREPARATION AND SERVING	Host and Hostesses, Restaurant, Lounge, and Coffee Shop
4200	BUILDING AND GROUNDS CLEANING AND MAINTENANCE	First-Line Supervisors of Housekeeping and Janitorial Workers
4210	BUILDING AND GROUNDS CLEANING AND MAINTENANCE	First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers
4220	BUILDING AND GROUNDS CLEANING AND MAINTENANCE	Janitors and Building Cleaners
4230	BUILDING AND GROUNDS CLEANING AND MAINTENANCE	Maids and Housekeeping Cleaners
4240	BUILDING AND GROUNDS CLEANING AND MAINTENANCE	Pest Control Workers
4250	BUILDING AND GROUNDS CLEANING AND MAINTENANCE	Grounds Maintenance Workers
4300	PERSONAL CARE AND SERVICE	First-Line Supervisors of Gaming Workers
4320	PERSONAL CARE AND SERVICE	First-Line Supervisors of Personal Service Workers
4340	PERSONAL CARE AND SERVICE	Animal Trainers
4350	PERSONAL CARE AND SERVICE	Nonfarm Animal Caretakers
4400	PERSONAL CARE AND SERVICE	Gaming Services Workers
4420	PERSONAL CARE AND SERVICE	Ushers, Lobby Attendants, and Ticket Takers
4430	PERSONAL CARE AND SERVICE	Entertainment Attendants and Related Workers, nec
4460	PERSONAL CARE AND SERVICE	Funeral Service Workers and Embalmers
4500	PERSONAL CARE AND SERVICE	Barbers
4510	PERSONAL CARE AND SERVICE	Hairdressers, Hairstylists, and Cosmetologists
4520	PERSONAL CARE AND SERVICE	Personal Appearance Workers, nec
4530	PERSONAL CARE AND SERVICE	Baggage Porters, Bellhops, and Concierges
4540	PERSONAL CARE AND SERVICE	Tour and Travel Guides
4600	PERSONAL CARE AND SERVICE	Childcare Workers
4610	PERSONAL CARE AND SERVICE	Personal Care Aides
4620	PERSONAL CARE AND SERVICE	Recreation and Fitness Workers
4640	PERSONAL CARE AND SERVICE	Residential Advisors
4650	PERSONAL CARE AND SERVICE	Personal Care and Service Workers, All Other
4700	SALES AND RELATED	First-Line Supervisors of Sales Workers
4720	SALES AND RELATED	Cashiers
4740	SALES AND RELATED	Counter and Rental Clerks
4750	SALES AND RELATED	Parts Salespersons
4760	SALES AND RELATED	Retail Salespersons
4800	SALES AND RELATED	Advertising Sales Agents
4810	SALES AND RELATED	Insurance Sales Agents
4820	SALES AND RELATED	Securities, Commodities, and Financial Services Sales Agents
4830	SALES AND RELATED	Travel Agents
4840	SALES AND RELATED	Sales Representatives, Services, All Other
4850	SALES AND RELATED	Sales Representatives, Wholesale and Manufacturing
4900	SALES AND RELATED	Models, Demonstrators, and Product Promoters
4920	SALES AND RELATED	Real Estate Brokers and Sales Agents
4930	SALES AND RELATED	Sales Engineers
4940	SALES AND RELATED	Telemarketers
4950	SALES AND RELATED	Door-to-Door Sales Workers, News and Street Vendors, and Related Workers
4965	SALES AND RELATED	Sales and Related Workers, All Other
5000	OFFICE AND ADMINISTRATIVE SUPPORT	First-Line Supervisors of Office and Administrative Support Workers
5010	OFFICE AND ADMINISTRATIVE SUPPORT	Switchboard Operators, Including Answering Service
5020	OFFICE AND ADMINISTRATIVE SUPPORT	Telephone Operators
5030	OFFICE AND ADMINISTRATIVE SUPPORT	Communications Equipment Operators, All Other
5100	OFFICE AND ADMINISTRATIVE SUPPORT	Bill and Account Collectors
5110	OFFICE AND ADMINISTRATIVE SUPPORT	Billing and Posting Clerks
5120	OFFICE AND ADMINISTRATIVE SUPPORT	Bookkeeping, Accounting, and Auditing Clerks
5130	OFFICE AND ADMINISTRATIVE SUPPORT	Gaming Cage Workers
5140	OFFICE AND ADMINISTRATIVE SUPPORT	Payroll and Timekeeping Clerks
5150	OFFICE AND ADMINISTRATIVE SUPPORT	Procurement Clerks
