OCC2010	OccGroup	Occupation
5160	OFFICE AND ADMINISTRATIVE SUPPORT	Bank Tellers
5165	OFFICE AND ADMINISTRATIVE SUPPORT	Financial Clerks, nec
5200	OFFICE AND ADMINISTRATIVE SUPPORT	Brokerage Clerks
5220	OFFICE AND ADMINISTRATIVE SUPPORT	Court, Municipal, and License Clerks
5230	OFFICE AND ADMINISTRATIVE SUPPORT	Credit Authorizers, Checkers, and Clerks
5240	OFFICE AND ADMINISTRATIVE SUPPORT	Customer Service Representatives
5250	OFFICE AND ADMINISTRATIVE SUPPORT	Eligibility Interviewers, Government Programs
5260	OFFICE AND ADMINISTRATIVE SUPPORT	File Clerks
5300	OFFICE AND ADMINISTRATIVE SUPPORT	Hotel, Motel, and Resort Desk Clerks
5310	OFFICE AND ADMINISTRATIVE SUPPORT	Interviewers, Except Eligibility and Loan
5320	OFFICE AND ADMINISTRATIVE SUPPORT	Library Assistants, Clerical
5330	OFFICE AND ADMINISTRATIVE SUPPORT	Loan Interviewers and Clerks
5340	OFFICE AND ADMINISTRATIVE SUPPORT	New Account Clerks
5350	OFFICE AND ADMINISTRATIVE SUPPORT	Correspondent clerks and order clerks
5360	OFFICE AND ADMINISTRATIVE SUPPORT	Human Resources Assistants, Except Payroll and Timekeeping
5400	OFFICE AND ADMINISTRATIVE SUPPORT	Receptionists and Information Clerks
5410	OFFICE AND ADMINISTRATIVE SUPPORT	Reservation and Transportation Ticket Agents and Travel Clerks
5420	OFFICE AND ADMINISTRATIVE SUPPORT	Information and Record Clerks, All Other
5500	OFFICE AND ADMINISTRATIVE SUPPORT	Cargo and Freight Agents
5510	OFFICE AND ADMINISTRATIVE SUPPORT	Couriers and Messengers
5520	OFFICE AND ADMINISTRATIVE SUPPORT	Dispatchers
5530	OFFICE AND ADMINISTRATIVE SUPPORT	Meter Readers, Utilities
5540	OFFICE AND ADMINISTRATIVE SUPPORT	Postal Service Clerks
5550	OFFICE AND ADMINISTRATIVE SUPPORT	Postal Service Mail Carriers
5560	OFFICE AND ADMINISTRATIVE SUPPORT	Postal Service Mail Sorters, Processors, and Processing Machine Operators
5600	OFFICE AND ADMINISTRATIVE SUPPORT	Production, Planning, and Expediting Clerks
5610	OFFICE AND ADMINISTRATIVE SUPPORT	Shipping, Receiving, and Traffic Clerks
5620	OFFICE AND ADMINISTRATIVE SUPPORT	Stock Clerks and Order Fillers
5630	OFFICE AND ADMINISTRATIVE SUPPORT	Weighers, Measurers, Checkers, and Samplers, Recordkeeping
5700	OFFICE AND ADMINISTRATIVE SUPPORT	Secretaries and Administrative Assistants
5800	OFFICE AND ADMINISTRATIVE SUPPORT	Computer Operators
5810	OFFICE AND ADMINISTRATIVE SUPPORT	Data Entry Keyers
5820	OFFICE AND ADMINISTRATIVE SUPPORT	Word Processors and Typists
5840	OFFICE AND ADMINISTRATIVE SUPPORT	Insurance Claims and Policy Processing Clerks
5850	OFFICE AND ADMINISTRATIVE SUPPORT	Mail Clerks and Mail Machine Operators, Except Postal Service
5860	OFFICE AND ADMINISTRATIVE SUPPORT	Office Clerks, General
5900	OFFICE AND ADMINISTRATIVE SUPPORT	Office Machine Operators, Except Computer
5910	OFFICE AND ADMINISTRATIVE SUPPORT	Proofreaders and Copy Markers
5920	OFFICE AND ADMINISTRATIVE SUPPORT	Statistical Assistants
5940	OFFICE AND ADMINISTRATIVE SUPPORT	Office and administrative support workers, nec
6005	FARMING, FISHING, AND FORESTRY	First-Line Supervisors of Farming, Fishing, and Forestry Workers
6010	FARMING, FISHING, AND FORESTRY	Agricultural Inspectors
6040	FARMING, FISHING, AND FORESTRY	Graders and Sorters, Agricultural Products
6050	FARMING, FISHING, AND FORESTRY	Agricultural workers, nec
6100	FARMING, FISHING, AND FORESTRY	Fishing and hunting workers
6120	FARMING, FISHING, AND FORESTRY	Forest and Conservation Workers
6130	FARMING, FISHING, AND FORESTRY	Logging Workers
6200	CONSTRUCTION	First-Line Supervisors of Construction Trades and Extraction Workers
6210	CONSTRUCTION	Boilermakers
6220	CONSTRUCTION	Brickmasons, Blockmasons, and Stonemasons
6230	CONSTRUCTION	Carpenters
6240	CONSTRUCTION	Carpet, Floor, and Tile Installers and Finishers
6250	CONSTRUCTION	Cement Masons, Concrete Finishers, and Terrazzo Workers
6260	CONSTRUCTION	Construction Laborers
6300	CONSTRUCTION	Paving, Surfacing, and Tamping Equipment Operators
6320	CONSTRUCTION	Construction equipment operators except paving, surfacing, and tamping equipment operators
6330	CONSTRUCTION	Drywall Installers, Ceiling Tile Installers, and Tapers
6355	CONSTRUCTION	Electricians
6360	CONSTRUCTION	Glaziers
6400	CONSTRUCTION	Insulation Workers
6420	CONSTRUCTION	Painters, Construction and Maintenance
6430	CONSTRUCTION	Paperhangers
6440	CONSTRUCTION	Pipelayers, Plumbers, Pipefitters, and Steamfitters
6460	CONSTRUCTION	Plasterers and Stucco Masons
6500	CONSTRUCTION	Reinforcing Iron and Rebar Workers
6515	CONSTRUCTION	Roofers
6520	CONSTRUCTION	Sheet Metal Workers, metal-working
6530	CONSTRUCTION	Structural Iron and Steel Workers
6600	CONSTRUCTION	Helpers, Construction Trades
6660	CONSTRUCTION	Construction and Building Inspectors
6700	CONSTRUCTION	Elevator Installers and Repairers
6710	CONSTRUCTION	Fence Erectors
6720	CONSTRUCTION	Hazardous Materials Removal Workers
6730	CONSTRUCTION	Highway Maintenance Workers
6740	CONSTRUCTION	Rail-Track Laying and Maintenance Equipment Operators
6765	CONSTRUCTION	Construction workers, nec
6800	EXTRACTION	Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining
6820	EXTRACTION	Earth Drillers, Except Oil and Gas
6830	EXTRACTION	Explosives Workers, Ordnance Handling Experts, and Blasters
6840	EXTRACTION	Mining Machine Operators
6940	EXTRACTION	Extraction workers, nec
7000	INSTALLATION, MAINTENANCE, AND REPAIR	First-Line Supervisors of Mechanics, Installers, and Repairers
7010	INSTALLATION, MAINTENANCE, AND REPAIR	Computer, Automated Teller, and Office Machine Repairers
7020	INSTALLATION, MAINTENANCE, AND REPAIR	Radio and Telecommunications Equipment Installers and Repairers
7030	INSTALLATION, MAINTENANCE, AND REPAIR	Avionics Technicians
7040	INSTALLATION, MAINTENANCE, AND REPAIR	Electric Motor, Power Tool, and Related Repairers
7100	INSTALLATION, MAINTENANCE, AND REPAIR	Electrical and electronics repairers, transportation equipment, and industrial and utility
7110	INSTALLATION, MAINTENANCE, AND REPAIR	Electronic Equipment Installers and Repairers, Motor Vehicles
7120	INSTALLATION, MAINTENANCE, AND REPAIR	Electronic Home Entertainment Equipment Installers and Repairers
7125	INSTALLATION, MAINTENANCE, AND REPAIR	Electronic Repairs, nec
7130	INSTALLATION, MAINTENANCE, AND REPAIR	Security and Fire Alarm Systems Installers
7140	INSTALLATION, MAINTENANCE, AND REPAIR	Aircraft Mechanics and Service Technicians
7150	INSTALLATION, MAINTENANCE, AND REPAIR	Automotive Body and Related Repairers
7160	INSTALLATION, MAINTENANCE, AND REPAIR	Automotive Glass Installers and Repairers
7200	INSTALLATION, MAINTENANCE, AND REPAIR	Automotive Service Technicians and Mechanics
7210	INSTALLATION, MAINTENANCE, AND REPAIR	Bus and Truck Mechanics and Diesel Engine Specialists
7220	INSTALLATION, MAINTENANCE, AND REPAIR	Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics
7240	INSTALLATION, MAINTENANCE, AND REPAIR	Small Engine Mechanics
7260	INSTALLATION, MAINTENANCE, AND REPAIR	Vehicle and Mobile Equipment Mechanics, Installers, and Repairers, nec
7300	INSTALLATION, MAINTENANCE, AND REPAIR	Control and Valve Installers and Repairers
7315	INSTALLATION, MAINTENANCE, AND REPAIR	Heating, Air Conditioning, and Refrigeration Mechanics and Installers
7320	INSTALLATION, MAINTENANCE, AND REPAIR	Home Appliance Repairers
7330	INSTALLATION, MAINTENANCE, AND REPAIR	Industrial and Refractory Machinery Mechanics
7340	INSTALLATION, MAINTENANCE, AND REPAIR	Maintenance and Repair Workers, General
7350	INSTALLATION, MAINTENANCE, AND REPAIR	Maintenance Workers, Machinery
7360	INSTALLATION, MAINTENANCE, AND REPAIR	Millwrights
7410	INSTALLATION, MAINTENANCE, AND REPAIR	Electrical Power-Line Installers and Repairers
7420	INSTALLATION, MAINTENANCE, AND REPAIR	Telecommunications Line Installers and Repairers
7430	INSTALLATION, MAINTENANCE, AND REPAIR	Precision Instrument and Equipment Repairers
7510	INSTALLATION, MAINTENANCE, AND REPAIR	Coin, Vending, and Amusement Machine Servicers and Repairers
7540	INSTALLATION, MAINTENANCE, AND REPAIR	Locksmiths and Safe Repairers
7550	INSTALLATION, MAINTENANCE, AND REPAIR	Manufactured Building and Mobile Home Installers
7560	INSTALLATION, MAINTENANCE, AND REPAIR	Riggers
7610	INSTALLATION, MAINTENANCE, AND REPAIR	Helpers--Installation, Maintenance, and Repair Workers
7630	INSTALLATION, MAINTENANCE, AND REPAIR	Other Installation, Maintenance, and Repair Workers Including Wind Turbine Service Technicians, and Commercial Divers, and Signal and Track Switch Repairers
7700	PRODUCTION	First-Line Supervisors of Production and Operating Workers
7710	PRODUCTION	Aircraft Structure, Surfaces, Rigging, and Systems Assemblers
7720	PRODUCTION	Electrical, Electronics, and Electromechanical Assemblers
7730	PRODUCTION	Engine and Other Machine Assemblers
7740	PRODUCTION	Structural Metal Fabricators and Fitters
7750	PRODUCTION	Assemblers and Fabricators, nec
7800	PRODUCTION	Bakers
7810	PRODUCTION	Butchers and Other Meat, Poultry, and Fish Processing Workers
7830	PRODUCTION	Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders
7840	PRODUCTION	Food Batchmakers
7850	PRODUCTION	Food Cooking Machine Operators and Tenders
7855	PRODUCTION	Food Processing, nec
7900	PRODUCTION	Computer Control Programmers and Operators
7920	PRODUCTION	Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic
7930	PRODUCTION	Forging Machine Setters, Operators, and Tenders, Metal and Plastic
7940	PRODUCTION	Rolling Machine Setters, Operators, and Tenders, metal and Plastic
7950	PRODUCTION	Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic
7960	PRODUCTION	Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic
8000	PRODUCTION	Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic
8010	PRODUCTION	Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic
8030	PRODUCTION	Machinists
8040	PRODUCTION	Metal Furnace Operators, Tenders, Pourers, and Casters
8060	PRODUCTION	Model Makers and Patternmakers, Metal and Plastic
8100	PRODUCTION	Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic
8130	PRODUCTION	Tool and Die Makers
8140	PRODUCTION	Welding, Soldering, and Brazing Workers
8150	PRODUCTION	Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic
8200	PRODUCTION	Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic
8210	PRODUCTION	Tool Grinders, Filers, and Sharpeners
8220	PRODUCTION	Metal workers and plastic workers, nec
8230	PRODUCTION	Bookbinders, Printing Machine Operators, and Job Printers
8250	PRODUCTION	Prepress Technicians and Workers
8300	PRODUCTION	Laundry and Dry-Cleaning Workers
8310	PRODUCTION	Pressers, Textile, Garment, and Related Materials
8320	PRODUCTION	Sewing Machine Operators
8330	PRODUCTION	Shoe and Leather Workers and Repairers
8340	PRODUCTION	Shoe Machine Operators and Tenders
8350	PRODUCTION	Tailors, Dressmakers, and Sewers
8400	PRODUCTION	Textile bleaching and dyeing, and cutting machine setters, operators, and tenders
8410	PRODUCTION	Textile Knitting and Weaving Machine Setters, Operators, and Tenders
8420	PRODUCTION	Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders
8450	PRODUCTION	Upholsterers
8460	PRODUCTION	Textile, Apparel, and Furnishings workers, nec
8500	PRODUCTION	Cabinetmakers and Bench Carpenters
8510	PRODUCTION	Furniture Finishers
8530	PRODUCTION	Sawing Machine Setters, Operators, and Tenders, Wood
8540	PRODUCTION	Woodworking Machine Setters, Operators, and Tenders, Except Sawing
8550	PRODUCTION	Woodworkers including model makers and patternmakers, nec
8600	PRODUCTION	Power Plant Operators, Distributors, and Dispatchers
8610	PRODUCTION	Stationary Engineers and Boiler Operators
8620	PRODUCTION	Water Wastewater Treatment Plant and System Operators
8630	PRODUCTION	Plant and System Operators, nec
8640	PRODUCTION	Chemical Processing Machine Setters, Operators, and Tenders
8650	PRODUCTION	Crushing, Grinding, Polishing, Mixing, and Blending Workers
8710	PRODUCTION	Cutting Workers
8720	PRODUCTION	Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders
8730	PRODUCTION	Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders
8740	PRODUCTION	Inspectors, Testers, Sorters, Samplers, and Weighers
8750	PRODUCTION	Jewelers and Precious Stone and Metal Workers
8760	PRODUCTION	Medical, Dental, and Ophthalmic Laboratory Technicians
8800	PRODUCTION	Packaging and Filling Machine Operators and Tenders
8810	PRODUCTION	Painting Workers and Dyers
8830	PRODUCTION	Photographic Process Workers and Processing Machine Operators
8850	PRODUCTION	Adhesive Bonding Machine Operators and Tenders
8860	PRODUCTION	Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders
8910	PRODUCTION	Etchers, Engravers, and Lithographers
8920	PRODUCTION	Molders, Shapers, and Casters, Except Metal and Plastic
8930	PRODUCTION	Paper Goods Machine Setters, Operators, and Tenders
8940	PRODUCTION	Tire Builders
8950	PRODUCTION	Helpers--Production Workers
8965	PRODUCTION	Other production workers including semiconductor processors and cooling and freezing equipment operators
9000	TRANSPORTATION AND MATERIAL MOVING	Supervisors of Transportation and Material Moving Workers
9030	TRANSPORTATION AND MATERIAL MOVING	Aircraft Pilots and Flight Engineers
9040	TRANSPORTATION AND MATERIAL MOVING	Air Traffic Controllers and Airfield Operations Specialists
9050	TRANSPORTATION AND MATERIAL MOVING	Flight Attendants and Transportation Workers and Attendants
9100	TRANSPORTATION AND MATERIAL MOVING	Bus and Ambulance Drivers and Attendants
9130	TRANSPORTATION AND MATERIAL MOVING	Driver/Sales Workers and Truck Drivers
9140	TRANSPORTATION AND MATERIAL MOVING	Taxi Drivers and Chauffeurs
9150	TRANSPORTATION AND MATERIAL MOVING	Motor Vehicle Operators, All Other
9200	TRANSPORTATION AND MATERIAL MOVING	Locomotive Engineers and Operators
9230	TRANSPORTATION AND MATERIAL MOVING	Railroad Brake, Signal, and Switch Operators
9240	TRANSPORTATION AND MATERIAL MOVING	Railroad Conductors and Yardmasters
9260	TRANSPORTATION AND MATERIAL MOVING	Subway, Streetcar, and Other Rail Transportation Workers
9300	TRANSPORTATION AND MATERIAL MOVING	Sailors and marine oilers, and ship engineers
9310	TRANSPORTATION AND MATERIAL MOVING	Ship and Boat Captains and Operators
9350	TRANSPORTATION AND MATERIAL MOVING	Parking Lot Attendants
9360	TRANSPORTATION AND MATERIAL MOVING	Automotive and Watercraft Service Attendants
9410	TRANSPORTATION AND MATERIAL MOVING	Transportation Inspectors
9420	TRANSPORTATION AND MATERIAL MOVING	Transportation workers, nec
9510	TRANSPORTATION AND MATERIAL MOVING	Crane and Tower Operators
9520	TRANSPORTATION AND MATERIAL MOVING	Dredge, Excavating, and Loading Machine Operators
9560	TRANSPORTATION AND MATERIAL MOVING	Conveyor operators and tenders, and hoist and winch operators
9600	TRANSPORTATION AND MATERIAL MOVING	Industrial Truck and Tractor Operators
9610	TRANSPORTATION AND MATERIAL MOVING	Cleaners of Vehicles and Equipment
9620	TRANSPORTATION AND MATERIAL MOVING	Laborers and Freight, Stock, and Material Movers, Hand
9630	TRANSPORTATION AND MATERIAL MOVING	Machine Feeders and Offbearers
9640	TRANSPORTATION AND MATERIAL MOVING	Packers and Packagers, Hand
9650	TRANSPORTATION AND MATERIAL MOVING	Pumping Station Operators
9720	TRANSPORTATION AND MATERIAL MOVING	Refuse and Recyclable Material Collectors
9750	TRANSPORTATION AND MATERIAL MOVING	Material moving workers, nec
9800	MILITARY SPECIFIC	Military Officer Special and Tactical Operations Leaders
9810	MILITARY SPECIFIC	First-Line Enlisted Military Supervisors
9820	MILITARY SPECIFIC	Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members
9830	MILITARY SPECIFIC	Military, Rank Not Specified
9920	UNEMPLOYED OR NEVER WORKED	Unemployed, with No Work Experience in the Last 5 Years or Earlier or Never Worked
9999	UNEMPLOYED OR NEVER WORKED	Unemployed, with No Work Experience in the Last 5 Years or Earlier or Never Worked
